[2020-03-03 01:50:20] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:51:35] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:52:31] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:52:52] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:53:26] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:55:23] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:56:00] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:57:16] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:57:55] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:58:27] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 01:59:09] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:00:08] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:00:42] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:01:38] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:02:38] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:03:05] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:03:27] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:05:59] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:06:22] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:06:59] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:09:33] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-03 02:09:51] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'keep_calling'[2020-03-04 00:00:55] Database parameters not found![2020-03-04 00:01:46] Database parameters not found![2020-03-04 00:04:53] Database parameters not found![2020-03-04 22:46:48] {"username":"emma.rus93@yahoo.com","type":"1"}
[2020-03-04 22:48:18] {"username":"emma.rus93@gmail.com","type":"2"}
[2020-03-05 22:25:52] 
[2020-03-05 22:26:20] 
[2020-03-05 22:27:36] 
[2020-03-05 22:28:46] 
[2020-03-05 22:30:13] 
[2020-03-05 22:32:30] 
[2020-03-05 22:33:14] 5e61701abc3e6
[2020-03-05 22:34:01] 5e617049a8544
[2020-03-05 22:34:02] 5e61704ac90f4
[2020-03-05 22:35:13] 5e617091cbc0f
[2020-03-05 22:36:46] {"user_id":{"id":"1","0":"1"},"session_id":"5e6170ee40d71","user_rights":[]}
[2020-03-05 22:39:03] {"user_id":{"id":"1","0":"1"},"session_id":"5e617177987a0","user_rights":[]}
[2020-03-05 22:43:42] {"user_id":{"id":"1","0":"1"},"session_id":"5e61728ecd43f","user_rights":[]}
[2020-03-06 00:16:58] "null"
[2020-03-06 00:17:46] "{\"id\":\"5\",\"username\":\"bungardeanpaul09@gmail.com\",\"access_right_id\":[\"1\",\"3\",null],\"access_right\":[\"changePassword\",\"manageUsers\",null],\"2\":{\"id\":\"2\",\"username\":\"emma.rus93@yahoo.com\",\"access_right_id\":[\"1\",\"3\"],\"access_right\":[\"changePassword\",\"manageUsers\"],\"2\":{\"id\":\"2\",\"username\":\"emma.rus93@yahoo.com\",\"access_right_id\":[\"1\"],\"access_right\":[\"changePassword\"]}},\"5\":{\"id\":\"5\",\"username\":\"bungardeanpaul09@gmail.com\",\"access_right_id\":[\"1\",\"3\",null],\"access_right\":[\"changePassword\",\"manageUsers\",null],\"2\":{\"id\":\"2\",\"username\":\"emma.rus93@yahoo.com\",\"access_right_id\":[\"1\",\"3\"],\"access_right\":[\"changePassword\",\"manageUsers\"],\"2\":{\"id\":\"2\",\"username\":\"emma.rus93@yahoo.com\",\"access_right_id\":[\"1\"],\"access_right\":[\"changePassword\"]}}}}"
